timestamp,cps,cps_err,usv_hr
1776899980.9355524,16.4,1.8110770276274835,0.20555759999999998
1776899984.983096,9.4,1.3711309200802089,0.11781960000000001
1776899990.034146,14.0,1.6733200530681511,0.175476
1776899995.0820515,14.4,1.6970562748477138,0.1804896
1776900000.1385577,13.6,1.6492422502470643,0.1704624
1776900005.155692,12.0,1.5491933384829668,0.150408
1776900010.1914456,9.8,1.4,0.1228332
1776900015.2337863,12.2,1.5620499351813308,0.1529148
1776900020.3271847,12.2,1.5620499351813308,0.1529148
1776900025.3775625,14.4,1.6970562748477138,0.1804896
1776900030.3961406,11.6,1.5231546211727818,0.1453944
1776900035.4608786,12.0,1.5491933384829668,0.150408
1776900040.5167515,11.6,1.5231546211727818,0.1453944
1776900045.5833688,14.4,1.6970562748477138,0.1804896
1776900050.6024246,13.0,1.6124515496597098,0.162942
1776900055.6637294,11.8,1.5362291495737215,0.1479012
1776900060.673118,12.6,1.5874507866387544,0.1579284
1776900065.7482316,11.8,1.5362291495737215,0.1479012
1776900070.8218222,13.4,1.6370705543744901,0.1679556
1776900075.8339083,12.8,1.6,0.1604352
1776900080.8954544,13.4,1.6370705543744901,0.1679556
1776900085.955126,13.8,1.6613247725836149,0.17296920000000002
1776900090.977283,14.8,1.7204650534085253,0.1855032
1776900096.0250952,13.2,1.624807680927192,0.16544879999999998
1776900100.0450764,11.6,1.5231546211727818,0.1453944
1776900105.14893,12.2,1.5620499351813308,0.1529148
1776900110.17077,12.6,1.5874507866387544,0.1579284
1776900115.2376318,11.8,1.5362291495737215,0.1479012
1776900120.289824,10.4,1.4422205101855956,0.13035360000000001
1776900125.3271945,14.2,1.6852299546352718,0.1779828
1776900130.3606648,13.2,1.624807680927192,0.16544879999999998
1776900135.4236093,9.8,1.4,0.1228332
1776900140.4700546,12.0,1.5491933384829668,0.150408
1776900145.4920328,12.6,1.5874507866387544,0.1579284
1776900150.5677624,14.6,1.708800749063506,0.1829964
1776900155.618624,12.6,1.5874507866387544,0.1579284
1776900160.6299696,13.8,1.6613247725836149,0.17296920000000002
1776900165.684991,12.0,1.5491933384829668,0.150408
1776900170.7569673,14.6,1.708800749063506,0.1829964
1776900175.7792685,12.4,1.5748015748023623,0.1554216
1776900180.8456798,12.8,1.6,0.1604352
1776900185.8963122,14.0,1.6733200530681511,0.175476
1776900190.9168272,11.8,1.5362291495737215,0.1479012
1776900195.9812455,13.4,1.6370705543744901,0.1679556
1776900201.025775,12.0,1.5491933384829668,0.150408
1776900206.0653424,12.0,1.5491933384829668,0.150408
